#{"t_start": 1708431886.2269082, "env_id": "CustomHopper-source-udr-v0"}
r,l,t
34.356355,31,0.978517
2.717462,14,0.995606
7.997225,11,1.009991
8.589671,15,1.032492
6.345914,11,1.046152
7.515721,11,1.061768
11.959842,19,1.085092
35.616548,31,1.121101
7.076738,11,1.134464
4.690154,11,1.14812
4.72105,9,1.1596
126.21721,64,1.243662
5.715695,22,1.270968
75.870438,50,1.332057
5.749009,9,1.343755
5.008066,10,1.356582
21.515251,19,1.382466
3.984074,11,1.396146
5.835186,22,1.423542
4.080888,19,1.446872
9.657271,12,1.462101
7.512027,10,1.474796
9.048086,13,1.491333
7.600578,19,1.51481
11.537569,27,1.545666
4.309499,11,1.560404
13.03531,15,1.578952
16.951664,18,1.601981
9.936147,12,1.622439
6.142718,11,1.63663
17.231479,18,1.659315
9.635383,17,1.680323
8.044476,14,1.69803
10.52426,14,1.715163
8.963319,25,1.744934
9.159732,16,1.7648
27.125267,42,1.814125
8.334142,11,1.82781
9.057184,11,1.841968
10.976204,15,1.860134
8.490504,13,1.876339
7.146196,10,1.889312
23.574409,20,1.916999
43.487114,32,1.960983
15.322437,22,2.003721
8.735892,17,2.024117
15.155922,23,2.051855
19.074275,17,2.072543
22.758354,21,2.104746
6.617095,10,2.117514
6.217834,9,2.129478
5.901915,11,2.143113
4.692688,13,2.159243
8.38269,29,2.192983
8.963383,14,2.211413
10.110939,13,2.232076
5.196198,16,2.251674
14.216897,16,2.275812
8.43731,15,2.296419
12.718224,13,2.312069
12.541442,17,2.332099
12.095169,14,2.349271
12.036087,20,2.372829
11.540428,14,2.389511
3.641916,11,2.403325
6.72725,15,2.424087
5.341101,10,2.436532
68.324824,43,2.486516
3.596188,20,2.511494
4.189516,8,2.52169
12.118406,19,2.54384
3.60163,12,2.558704
11.204953,13,2.574021
15.66824,18,2.596514
5.21182,14,2.615003
27.593027,27,2.647038
88.756775,51,2.705926
10.350124,12,2.722963
5.833242,8,2.733506
6.189796,10,2.747996
6.962291,10,2.76422
13.738615,25,2.80008
21.018015,27,2.837707
27.931513,32,2.874007
8.844415,26,2.904455
7.128058,12,2.919332
5.522907,16,2.93857
11.120871,17,2.958706
7.270495,13,2.974304
9.459049,14,2.99089
3.321196,19,3.013621
9.856731,21,3.039199
24.207145,21,3.064298
13.74139,26,3.095466
11.144198,17,3.116476
24.36771,26,3.145912
12.853216,15,3.164253
14.18776,27,3.195113
8.87482,11,3.208761
16.742127,18,3.2305
5.710879,12,3.245826
8.873901,15,3.264335
27.592851,25,3.294518
9.501811,13,3.310349
16.883518,30,3.344897
5.728331,11,3.358651
11.315041,25,3.389372
8.885423,14,3.406017
17.562019,18,3.434699
25.278803,25,3.463027
4.411328,8,3.47319
23.548757,19,3.495965
17.612122,17,3.516285
13.485075,16,5.676845
14.80379,16,5.697011
16.821762,28,5.729806
9.506803,16,5.74929
7.122864,12,5.766374
21.530839,20,5.792071
44.358619,39,5.843311
102.647864,67,5.918108
81.742179,59,5.986407
29.317168,27,6.018033
10.460954,18,6.03941
10.582021,12,6.056145
14.878339,24,6.085577
10.809453,24,6.123854
20.665659,22,6.162813
27.170714,31,6.204424
31.108208,25,6.233497
33.042676,41,6.281662
79.747394,46,6.335043
7.118628,21,6.359472
21.772472,45,6.41457
8.96355,11,6.434059
10.620295,15,6.452123
12.08907,17,6.472086
3.693126,14,6.492024
26.772307,24,6.520046
214.654064,116,6.652546
5.922105,11,6.66679
11.562771,14,6.683853
17.001846,21,6.708682
11.975249,18,6.730262
9.57693,13,6.74611
30.189693,27,6.778841
25.437481,31,6.815452
12.167612,15,6.833389
12.018898,17,6.853454
71.596306,42,6.90148
55.207925,57,6.966439
9.844361,19,6.989366
41.325484,45,7.047888
10.455596,15,7.065958
10.66389,23,7.09313
14.604138,15,7.112928
8.80293,17,7.135417
6.033712,21,7.159766
23.132375,35,7.199892
3.968426,9,7.211522
17.281618,20,7.234745
60.52952,35,7.279704
12.938348,14,7.298923
52.050783,38,7.346911
89.416154,52,7.412041
7.872943,13,7.430084
22.617722,19,7.456519
12.178777,13,7.473807
12.375498,21,7.503927
11.650089,36,7.546874
77.098733,59,7.624933
4.795091,27,7.666009
28.558073,39,7.713356
56.407874,41,7.768822
13.875324,17,7.794318
42.910167,41,7.84455
21.468926,24,7.878446
3.498908,11,7.892094
30.609819,24,7.926505
8.039978,11,7.940484
8.011823,14,7.957337
10.733947,18,7.979272
83.960681,65,8.053331
6.761844,11,8.067289
33.55879,48,8.128724
40.913863,41,8.176371
10.031526,12,8.194362
4.457203,11,8.210958
58.995943,48,10.280754
19.252896,39,10.336439
138.683476,89,10.454697
23.674533,26,10.488168
110.91743,59,10.556048
31.266297,23,10.583062
46.471039,41,10.634645
125.38309,80,10.725888
25.381859,35,10.766434
179.763796,81,10.858661
12.400396,17,10.879098
72.939769,43,10.929353
63.291068,45,10.9802
21.092829,21,11.004646
24.497077,38,11.049513
32.822602,39,11.093545
15.232233,14,11.112361
142.458253,77,11.199008
12.190339,14,11.215978
14.982965,16,11.235193
15.01998,16,11.256898
19.725083,20,11.280124
8.330144,14,11.297143
152.806684,67,11.372591
8.100896,13,11.388614
